Title,Author,Year,ISBN,Target Users,Expertise Level,Lesson Plans or Projects,Subjects,Amazon Link,Worldcat Link,Annotation
"Mastering 3D printing : modeling, printing, and prototyping with reprap-style 3D printers","Joan C.,Horvath",2014,1484200268 :,,,,,,,
A Hands-On Course in Sensors Using the Arduino and Raspberry Pi,Volker Ziemann,2018,,,,,,,,
Wearable Computing: From Modeling to Implementation of Wearable Systems Based on Body Sensor Networks,"Giancarlo Fortino,Raffaele Gravina,Stefano Galzarano",2018,978-1118864579,"College/University,General",Advanced,,,https://www.amazon.com/Wearable-Computing-Modeling-Implementation-Networks-ebook/dp/B07C1DV3Y4,,
Mobile Technology and Academic Libraries: Innovative Services for Research and Learning,"Robin Canuel,Chad Crichton",2017,978-0838988794,"Libraries,College/University","Intermediate,Advanced",,,https://www.amazon.com/Mobile-Technology-Academic-Libraries-Innovative/dp/[phone]/ref=sr_1_1?ie=UTF8&qid=[phone]&sr=8-1&keywords=mobile+technology+and+academic+libraries,,
3D Modeling,"Theo,Zizka",2014,978-1-63137-812-6,,,,,,,
"Blender Quick Start Guide: 3D Modeling, Animation, and Render with Eevee in Blender 2.8","Allan,Brito",2018,978-1-78961-293-6,,,,,,,
"Knit, Hook, and Spin: A Kid's Activity Guide to Fiber Arts and Crafts","Laurie,Carlson",2016,978-1-61373-403-2,,,,,,,
Laser Cutting for Fashion and Textiles,"Laura Berens,Baker",2016,978-1-78067-617-3,,,,,,,
Laser Cutting and 3-D Printing for Railway Modellers,"Bob,Gledhill",2016,978-1-78500-227-4,,,,,,,
"Origami, Plain and Simple","Thomas,Robert; Hull,Neale",2018,978-1-250-23008-9,,,,,,,
Raspberry Pi For Dummies,,,,,,,,,,
Exploring Raspberry Pi: Interfacing to the Real World with Embedded Linux,"Derek,Molloy",2016,978-1-119-18870-4,,,,,,,
A beginner's guide to 3D modeling : a guide to Autodesk Fusion 360,"Cameron,Coward",2019,978-1-59327-926-4 1-59327-926-4,,,,,,,
The Invent to Learn guide to 3D printing in the classroom : recipes for success,"Norma,Sara; Thornburg,David D.; Armstrong,Thornburg",2014,0-9891511-4-X,,,,,,,
Coding for kids for dummies,"Camille,McCue",2015,1-118-94032-6,,,,,,,
Raspberry Pi Projects for Kids.,"Daniel (Computer science researcher),Bates",2014,1-306-53840-8,,,,,,,
Design thinking : a guide to creative problem solving for everyone,"Andy,Pressman",2019,1-138-67345-5,,,,,,,
Elements of Photogrammetry with Application in GIS,"Benjamin E.,Bon A.; Wilkinson,Paul R.; Dewitt,Wolf",2014,0071761128 (hbk.),,,,,,,
"How to show & sell your crafts : how to build your craft business at home, online, and in the marketplace","Torie.,Jayne",2014,978-1-250-04472-3 1-250-04472-3,,,,,,,
Quilled mandalas : 30 paper projects for creativity and relaxation,"Alli,Bartkowski",2016,,,,,,,,
The maker's field guide : the definitive guide to making anything imaginable,"Christopher,Armstrong",2019,978-1-73254-550-2 1-73254-550-2,,,,,,,
"3D CAD with Autodesk 123D : designing for 3D printing, laser cutting, and personal fabrication","Emily,; Gertz,Jesse Harrington,Au",2016,978-1-4493-4301-9 1-4493-4301-5,,,,,,,
Creating with laser cutters and engravers,"Mary-Lane,Kamberg",2017,978-1-4994-6505-1 1-4994-6505-X,,,,,,,
Outdoor wood projects : 24 projects you can build in a weekend,"Steve.,Cory",2014,978-1-62113-808-2 1-62113-808-9,,,,,,,
"The weaving explorer : ingenious techniques, accessible tools & creative projects with yarn, paper, wire & more","Gwen,; Steege,Deborah,Jarchow",2019,978-1-63586-028-3 1-63586-028-8,,,,,https://www.amazon.com/Weaving-Explorer-Ingenious-Techniques-Accessible/dp/1635860288/ref=sr_1_1?keywords=The+weaving+explorer+%3A+ingenious+techniques%2C+accessible+tools+%26+creative+projects+with+yarn%2C+paper%2C+wire+%26+more&qid=1570112226&s=gateway&sr=8-1,https://www.worldcat.org/title/weaving-explorer-ingenious-techniques-accessible-tools-creative-projects-with-yarn-paper-wire-more/oclc/1113055234&referer=brief_results,
ESP8266 home automation projects : leverage the power of this tiny WiFi chip to build exciting smart home projects,"Catalin.,Batrinu",2017,,,,,,,,
Make : 3D printing,"Brian,Anna Kaziunas; Jepson,France",2014,1-4571-8293-9,,,,,,,
Amazing origami gifts,"Rob,Ives",2019,978-1-5415-4280-8 1-5415-4280-0,,,,,https://www.amazon.com/Amazing-Origami-Gifts-Rob-Ives/dp/1541501241/ref=sr_1_1?crid=QNMU4RZO6NRX&keywords=amazing+origami+gifts+rob+ives&qid=1570113542&s=gateway&sprefix=Amazing+origami+gifts+r%2Caps%2C168&sr=8-1,https://www.worldcat.org/title/amazing-origami-gifts/oclc/1042077223&referer=brief_results,
The essential guide to HTML5 : using games to learn HTML5 and JavaScript,"Jeanine,Meyer",2018,1-4842-4154-1,,,,,,,
"The Art of Photography : A Personal Approach to Artistic Expression, 2nd Edition","Bruce,Barnbaum",2017,1-68198-210-2,,,,,,,
Development of creative spaces in academic libraries : a decision maker's guide,"Katy Kavanagh,Webb",2018,0-08-102266-2 978-0-08-102266-5,,,,,https://www.amazon.com/Development-Creative-Spaces-Academic-Libraries/dp/0081022662/ref=sr_1_1?keywords=Development+of+creative+spaces+in+academic+libraries+%3A+a+decision+maker%27s+guide&qid=1570113871&s=gateway&sr=8-1,https://www.worldcat.org/title/development-of-creative-spaces-in-academic-libraries-a-decision-makers-guide/oclc/1079360576&referer=brief_results,
Robotics : a project-based approach,"Mike,Lakshmi; Tanamachi,Valerie Haynes; Prayaga,Sam; Perry,Garvey",2015,1-305-27102-5,,,,,,,
3D animation for the raw beginner using Autodesk Maya 2nd edition,"Roger (Roger Alan),King",2019,0-8153-8878-0,,,,,,,
Internet of things,"Lisa J.,Amstutz",2020,978-1-64493-004-5 1-64493-004-8 978-1-64185-918-9 1-64185-918-0,,,,,,,
Cool woodworking projects,"Rebecca,Felix",2017,978-1-68078-130-4 1-68078-130-8,,,,,,,
"Homeskills. an introduction to sawing, drilling, shaping & joining wood.",,2013,1591865794 (softcover),,,,,,,
Code it! Create it! : ideas + inspiration for coding,"Brenna,Sarah; Vaughan,Hutt",2017,978-0-399-54255-8,,,,,,,
Python for Kids : a playful introduction to programming,"Jason R.,Briggs",2012,1-59327-407-6,,,,,,,
Home Automation For Dummies.,"Dwight; ProQuest (Firm),Spivey",2015,978-1-118-94926-9,,,,,,,
3D Modeling : 21st Century Skills Innovation Library,Theo Zizka,2014,9781631378126 1631378120,K-12,Beginner,checked,3D Modeling,https://www.amazon.com/Modeling-Century-Skills-Innovation-Library/dp/1631377922/ref=sr_1_1?keywords=3D+Modeling+%3A+21st+Century+Skills+Innovation+Library&qid=1575300157&sr=8-1 ,https://www.worldcat.org/title/3d-modeling-21st-century-skills-innovation-library/oclc/963796740&referer=brief_results,This book explores the basics of 3D modeling using the free SketchUp software.  It also suggests ways to  further develop your 3D modeling skills once you finish the book.
3D Modeling For Beginners: Learn everything you need to know about 3D Modeling!,Danan Thilakanathan,2016,9781530799626 1530799627,General,"Beginner,Intermediate",checked,3D Modeling,https://www.amazon.com/3D-Modeling-Beginners-Learn-everything-ebook/dp/B01DJ2I930/ref=sr_1_1?keywords=3D+modeling+for+beginners+%3A+learn+everything+you+need+to+know+about+3D+modeling%21&qid=1575758323&sr=8-1,https://www.worldcat.org/title/3d-modeling-for-beginners-learn-everything-you-need-to-know-about-3d-modeling/oclc/959283280&referer=brief_results,"This concise and practical book covers the basics of 3D modeling as well as the author's personal tips for more efficient project creation.  It includes projects to help you practice the modeling in 3D such as creating a model of a face, a landscape, and more."
3D Modeling and Printing with Tinkercad: Create and Print Your Own 3D Models,"James Floyd,Kelly",2014,978-0-13-379811-1,General,Beginner,checked,3D Modeling,https://www.amazon.com/3D-Modeling-Printing-Tinkercad-Create-ebook/dp/B00KMWVOZQ/ref=sr_1_1?keywords=3D+Modeling+and+Printing+with+Tinkercad%3A+Create+and+Print+Your+Own+3D+Models&qid=1575491004&sr=8-1,https://www.worldcat.org/title/3d-printing-build-your-own-3d-printer-and-print-your-own-3d-objects/oclc/865004049&referer=brief_results,"This book is perfect for a beginner in Tinkercad looking to learn how create and use a 3D model.  It Includes basic skills in 3D modeling using a model rocket ship as an example.After developing basic skills, it moves the project creation process, how to print your project, and other applications for your 3D models.  "
AutoCAD 2019: 3D Modeling,"Munir,Hamad",2019,168392178X,"College/University,Libraries",Intermediate,,3D Modeling,https://www.amazon.com/AutoCAD-2019-Modeling-Munir-Hamad-ebook/dp/B07FKQSFJ6/ref=sr_1_9?keywords=AutoCAD+2019%3A+3D+Modeling&qid=1569589687&s=gateway&sr=8-9,https://www.worldcat.org/title/autocad-2019-3d-modeling/oclc/1038803522&referer=brief_results,AutoCAD 2019: 3D Modeling covers everything from the basics of AutoCAD like how to view a design in a 3 dimensional plain to designing different kinds of surfaces to assigning materials to your design to animating or printing your design.
"Learn Autodesk Inventor 2018 basics : 3D modeling, 2D graphics, and assembly design","T.,Kishore",2017,978-1-4842-3224-8 1-4842-3224-0,General,Beginner,checked,3D Modeling,https://www.amazon.com/Learn-Autodesk-Inventor-2018-Basics/dp/1484232240/ref=sr_1_1?keywords=Learn+Autodesk+Inventor+2018+basics+%3A+3D+modeling%2C+2D+graphics%2C+and+assembly+design&qid=1569590145&s=gateway&sr=8-1,https://www.worldcat.org/search?q=Learn+Autodesk+Inventor+2018+basics+%3A+3D+modeling%2C+2D+graphics%2C+and+assembly+design&qt=owc_search,"This book is perfect for someone new to Autodesk.  It helps you build basic skills in the program by guiding you through step by step tutorials in basic part modeling, sheet metal modeling, top-down assembly and joints, and more.  It starts with basic skills and builds to intermediate skills as you progress through the tutorials. "
"Design for 3D printing : scanning, creating, editing, remixing and making in three dimensions","Tatiana,; Reinhard,Bertier,; Luyt,Samuel N.,Bernier",2018,978-1-4571-8736-0 1-4571-8736-1,General,Beginner,checked,"3D Scanning,3D Modeling",https://www.amazon.com/Design-3D-Printing-Scanning-Dimensions/dp/1457187361,https://www.worldcat.org/title/design-for-3d-printing-scanning-creating-editing-remixing-and-making-in-three-dimensions/oclc/910702365,"Designed for the everyday consumer, this book will guide you through the emerging world of 3D printing and give you information on techniques, machines accessible to anyone wanting to start 3D printing.  You will learn the basics of various softwares for editing projects or modeling them yourself.  It includes a downloadable projects that you can work on as you follow instructions detailed to build each skill."
63 ready-to-use maker projects,"Ellyssa,Kroski",2018,0-8389-1591-4,"Libraries,General","Beginner,Intermediate",checked,"3D Modeling,Sewing,Paper Crafts,Soldering,Laser Cutting,Robotics,Photography & Video",https://www.amazon.com/63-Ready-Use-Maker-Projects/dp/0838915914/ref=sr_1_1?keywords=63+ready-to-use+maker+projects&qid=1575490363&sr=8-1,https://www.worldcat.org/title/63-ready-to-use-maker-projects/oclc/1075758989&referer=brief_results,"This expansive book includes projects from makers instructing a variety of mediums (paper, programming, wearables, 3D printing and more.  This book is a perfect catalogue of maker projects to utilize in your makerspace, whether you are running a program pr just looking for ways to build your own skills."
"3D printing : technology, applications, and selection","Rafiq,Noorani",2017,10.1201/9781315155494 doi,General,Intermediate,,3D Printing,https://www.amazon.com/3D-Printing-Technology-Applications-Selection/dp/1498783759/ref=sr_1_2?keywords=3D+printing+%3A+technology%2C+applications%2C+and+selection&qid=1569590604&s=gateway&sr=8-2,https://www.worldcat.org/title/3d-printing-technology-applications-and-selection/oclc/1021403874&referer=brief_results,"3D printing : technology, applications, and selection covers how 3D printers are made, how they work, and what they can be used for.  This is a great book for anyone who wants to learn more about 3D printing as a tool."
Practical Guide for Librarians: 3D Printing,"Sara Russell Gonzalez,Denise Bennett",2016,978-1-4422-5548-7,"K-12,College/University,Libraries,General","Beginner,Intermediate",checked,3D Printing,https://www.amazon.com/3D-Printing-Practical-Librarians-Guides/dp/1442255471,https://www.worldcat.org/title/3d-printing-a-practical-guide-for-librarians/oclc/1028501464,"This all encompassing book is aimed at Librarians looking to incorporate 3D printing into their library. Some of the many topics covered in ""3D Printing: A practical Guide for Librarians"" include choosing a 3D printer, addressing technical problems and faculty concerns that may arise, creating an effective outreach program using your 3D printer."
Mastering 3D printing,"Joan C.,Horvath",2014,10.1007/978-1-4842-0025-4 doi,General,Intermediate,,3D Printing,https://www.amazon.com/Mastering-3D-Printing-Technology-Action/dp/1484200268/ref=sr_1_4?keywords=Mastering+3D+printing&qid=1569590845&s=gateway&sr=8-4,https://www.worldcat.org/title/3d-printing-designs-fun-and-functional-projects-get-to-grips-with-3d-printing-and-learn-to-model-designs-using-blender/oclc/953616405&referer=brief_results,"Mastering 3D Printing covers basic skills like how to create a printable file for your 3D printer, how to choose your materials, etc.  It also discusses the applications pf 3D printing in education and science, and the potential of 3D printing in the future. "
3d printing for dummies,"Richard; ebrary.,Kirk Kalani; Horne,Hausman",2014,9781118660683 (e-book),General,Beginner,,3D Printing,https://www.amazon.com/Printing-Dummies-Kalani-Kirk-Hausman/dp/1118660757/ref=sr_1_5?keywords=3D+printing+for+dummies&qid=1569256815&s=gateway&sr=8-5,https://www.worldcat.org/title/3d-printing-for-dummies/oclc/900057826&referer=brief_results,"This book is designed to teach you the basics of 3D Printing and is perfect for beginners.  It discusses the basics of 3D Printing, deciding what materials and printer to use, and the applications of 3D Printing.  These include art, manufacturing, and even food production."
3D printing projects,DK Inc.,2017,978-0-241-30221-7 0-241-30221-8,K-12,Beginner,checked,3D Printing,https://www.amazon.com/3D-Printing-Projects-DK/dp/146546476X/ref=sr_1_1?keywords=3D+printing+projects+DK&qid=1575760202&sr=8-1,https://www.worldcat.org/title/3d-printing-projects/oclc/973084037&referer=brief_results,"This book starts with an introduction to 3D printing and 3D modeling before diving into projects designed for curious junior makers.  Projects you will find include a dinosaur stamp, a colorful photo frame, a fridge magnet, and many more.  Each project includes detailed instructions on modeling and printing the projects, as well as any finishing touches after printing."
Getting the most out of makerspaces to create with 3-D printers,"""Petrikowski, Nicki Peter""",2015,978-1477778135,Libraries,Beginner,,3D Printing,https://www.amazon.com/Getting-Most-Makerspaces-Create-Printers/dp/1477786023/ref=sr_1_1?keywords=Getting+the+most+out+of+makerspaces+to+create+with+3-D+printers&qid=1569857195&s=gateway&sr=8-1,https://www.worldcat.org/title/getting-the-most-out-of-makerspaces-to-create-with-3-d-printers/oclc/884552729&referer=brief_results,This is a short and easy to read crash course in 3D Printing that covers the basics of 3D printing and how to incorporate 3D printing into your makerspace.
"3D technology in fine art and craft : exploring 3D printing, scanning, sculpting and milling","Bridgette,Mongeon",2016,1-138-84433-0,General,Beginner,,"3D Printing,3D Scanning",https://www.amazon.com/Technology-Fine-Art-Craft-Exploring/dp/1138844330/ref=sr_1_1?keywords=3D+technology+in+fine+art+and+craft+%3A+exploring+3D+printing%2C+scanning%2C+sculpting+and+milling&qid=1569855462&s=gateway&sr=8-1,https://www.worldcat.org/title/3d-technology-in-fine-art-and-craft-exploring-3d-printing-scanning-sculpting-and-milling/oclc/1003798240&referer=brief_results,3D Technology in Fine Art and Craft covers the basics of 3D printing and provides tutorials for creating art with a variety of 3D technologies.  There is also a section dedicated to professional artists who have created artwork using 3D technology and what techniques they employ in their creative process.
Getting Started with Arduino,"Massimo Banzi,Michael Shiloh",2014,9.78E+12,,,,Arduinos,,http://www.worldcat.org/oclc/904719184,3rd edition.  
Arduino Sketches: Tools and Techniques for Programming Wizardry,James A. Langbridge,2015,978-1118919606,"College/University,Libraries","Intermediate,Advanced",checked,Arduinos,https://www.amazon.com/Arduino-Sketches-Techniques-Programming-Wizardry/dp/1118919602,,UF Library Catalog - TJ223.P76L36 2015
Beginning Arduino (Technology in Action),Michael McRoberts,2013,978-1430250166,"Libraries,College/University,General,K-12","Beginner,Intermediate",checked,Arduinos,https://www.amazon.com/Beginning-Arduino-Technology-Michael-McRoberts/dp/143025016X,,UF - TK7835.M37 2013
Arduino workshop: a hands-on introduction with 65 projects,,,,,,checked,Arduinos,https://www.amazon.com/Arduino-Workshop-Hands-Introduction-Projects/dp/1593274483/ref=sr_1_1?keywords=Arduino+workshop%3A+a+hands-on+introduction+with+65+projects&qid=1569591579&s=gateway&sr=8-1,https://www.worldcat.org/title/arduino-workshop-a-hands-on-introduction-with-65-projects/oclc/940823119&referer=brief_results,"""Arduino workshop"" briefly discusses the basics of Arduino and then covers many applications and additions that enhance your use of your Arduino.  This would be helpful for someone who has already tried using an Arduino who is interested in advancing their knowledge."
Arduino workshop: a hands-on introduction with 65 projects,John Boxall,2013,978-1593274481,"General,College/University,Libraries","Beginner,Intermediate",checked,Arduinos,https://www.amazon.com/Arduino-Workshop-Hands-Introduction-Projects/dp/1593274483/ref=sr_1_1?ie=UTF8&qid=1541631535&sr=8-1&keywords=arduino+workshop,,
Adventures in Arduino,Becky Stewart,2015,978-1118948477,K-12,Beginner,checked,Arduinos,"https://www.amazon.com/Adventures-Arduino-Becky-Stewart/dp/1118948475/ref=sr_1_1?ie=UTF8&qid=1541632403&sr=8-1&keywords=adventures+in+arduino&dpID=51kUEtA7W4L&preST=_SX258_BO1,204,203,200_QL70_&dpSrc=srch",,UF Lib - TJ223.P76
Practical Arduino,"Jonathan Oxer,Hugh Blemings",2009,978-1430224778,"College/University,General,Libraries","Intermediate,Advanced",checked,Arduinos,https://www.amazon.com/Practical-Arduino-Projects-Hardware-Technology/dp/1430224770,,UF Library - QA76.76.O63O93 2009
Pro Arduino,"Rick Anderson,Dan Cervo",2013,978-1430239390,"College/University,Libraries",Advanced,checked,Arduinos,"https://www.amazon.com/Arduino-Technology-Action-Rick-Anderson/dp/1430239395/ref=sr_1_2?s=books&ie=UTF8&qid=1541654520&sr=1-2&keywords=Pro+Arduino&dpID=51h3K8dlXoL&preST=_SX258_BO1,204,203,200_QL70_&dpSrc=srch",,UF Library - TJ223.P76A53 2013eb
Arduino Playground: Geeky Projects for the Experienced Maker,Warren Andrews,2017,978-1593277444,"College/University,General,Libraries","Advanced,Intermediate",checked,Arduinos,"https://www.amazon.com/Arduino-Playground-Geeky-Projects-Experienced/dp/159327744X/ref=sr_1_1?s=books&ie=UTF8&qid=1541655140&sr=1-1&keywords=Arduino+Playground&dpID=51HyAc8oCoL&preST=_SX218_BO1,204,203,200_QL40_&dpSrc=srch",,UF Library - TJ223.P76
Arduino for Dummies,John Nussey,2013,978-1118446379,"General,College/University,Libraries","Beginner,Intermediate",checked,Arduinos,"https://www.amazon.com/Arduino-Dummies-John-Nussey/dp/1118446372/ref=sr_1_1?s=books&ie=UTF8&qid=1541655908&sr=1-1&keywords=arduino+for+dummies&dpID=51nLOVNuP%252BL&preST=_SX218_BO1,204,203,200_QL40_&dpSrc=srch",,UF Library - TJ223.P76N87749
Arduino Project Handbook: 25 Practical Projects to Get You Started,Mark Geddes,2016,978-1593276904,"College/University,Libraries,General",Beginner,checked,Arduinos,"https://www.amazon.com/Arduino-Project-Handbook-Practical-Projects/dp/1593276907/ref=sr_1_1?s=books&ie=UTF8&qid=1541656366&sr=1-1&keywords=arduino+project+handbook&dpID=51sLZyL00IL&preST=_SX218_BO1,204,203,200_QL40_&dpSrc=srch",http://www.worldcat.org/oclc/913335237,UF Lib - TJ223.P76
Arduino Microcontroller: Processing for Everyone!,Steven F. Barrett,2012,978-1627052535,"College/University,K-12,Libraries,General","Beginner,Intermediate",checked,Arduinos,https://www.amazon.com/Arduino-Microcontroller-Processing-Everyone-Synthesis/dp/1627052534/ref=sr_1_2?s=books&ie=UTF8&qid=1541656853&sr=1-2&keywords=arduino+microcontroller,http://www.worldcat.org/oclc/862113184,UF Library Online link
Arduino for Dummies.,"John; ProQuest (Firm),Consumer; Nussey,Dummies",2018,978-1-119-48954-2,General,"Beginner,Intermediate",,Arduinos,https://www.amazon.com/Arduino-Dummies-Computer-Tech/dp/1119489547/ref=sr_1_3?keywords=arduino+for+dummies&qid=1574350591&sr=8-3,https://www.worldcat.org/title/arduino-for-dummies/oclc/1048924447&referer=brief_results,"This book will be helpful for beginners, hobbyists, and more experienced electronics enthusiasts.  It includes instructions in a number of Arduino functions, including blinking LEDs, creating an Arduino sketch, and some basics of processing."
Building Arduino projects for the internet of things : experiments with real-world applications,"Adeel,Javed",2016,1-4842-1940-6,General,Beginner,checked,"Arduinos,Internet of Things",https://www.amazon.com/Building-Arduino-Projects-Internet-Things-ebook/dp/B01HUOW60K/ref=sr_1_1?keywords=Building+Arduino+projects+for+the+internet+of+things+%3A+experiments+with+real-world+applications&qid=1571080037&sr=8-1,https://www.worldcat.org/title/building-arduino-projects-for-the-internet-of-things-experiments-with-real-world-applications/oclc/948547274&referer=brief_results,This book introduces you to the Internet of Things and how Arduinos can help you create smarter objects.  It covers the basics of Arduinos and different patterns (input to response) that you can use to optimize your IoT project.  Most chapters include examples to guide you through the development if its specific pattern.
Internet of Things programming with JavaScript : learn the art of bringing the Internet of Things into your projects with the power of JavaScript,"Ruben Oliva,Ramos",2017,1-78588-856-0 978-1-78588-856-4,General,"Beginner,Intermediate",,"Internet of Things,Programming,Raspberry Pi's,Arduinos",https://www.amazon.com/Internet-Things-IoT-Technologies-Applications/dp/1138035009/ref=sr_1_1?ie=UTF8&qid=1543368706&sr=8-1&keywords=internet+of+things+technologies+applications+challenges+and+solutions,https://www.worldcat.org/title/internet-of-things-programming-with-javascript-learn-the-art-of-bringing-the-internet-of-things-into-your-projects-with-the-power-of-javascript/oclc/1078360287&referer=brief_results,"This book explores the combination of Raspberry Pis and Arduinos to create personalized smart-home projects like safety sensors, webcam monitoring, and developing an iPhone app to control your devices.  It includes a list of required materials and step by step instructions and code commands for your convenience.  "
