Title,Author,Year,ISBN,Target Users,Expertise Level,Lesson Plans or Projects,Subjects,Amazon Link,Worldcat Link,Annotation
Raspberry Pi for Arduino users : building IoT and network applications and devices,"James R.,Strickland",2018,1-4842-3413-8,General,"Intermediate,Advanced",checked,"Arduinos,Raspberry Pi's,Programming",https://www.amazon.com/Raspberry-Pi-Arduino-Users-Applications/dp/1484234138/ref=sr_1_1?keywords=Raspberry+Pi+for+Arduino+users+%3A+building+IoT+and+network+applications+and+devices&qid=1574352197&sr=8-1,https://www.worldcat.org/title/raspberry-pi-for-arduino-users-building-iot-and-network-applications-and-devices/oclc/1050941736&referer=brief_results,"This book builds off of your Arduino skills to show you how to use Raspberry Pi's to create even cooler electronics.  You will learn some C++ coding, connecting your applications to the internet, and more."
Hacking electronics : learning electronics with Arduino and Raspberry Pi,"Simon,Monk",2017,1-260-01221-2,General,Beginner,checked,"Arduinos,Raspberry Pi's,Soldering",https://www.amazon.com/Hacking-Electronics-Learning-Arduino-Raspberry/dp/1260012204/ref=sr_1_1?keywords=Hacking+electronics+%3A+learning+electronics+with+Arduino+and+Raspberry+Pi&qid=1571080867&s=sporting-goods&sr=8-1,https://www.worldcat.org/title/hacking-electronics-learning-electronics-with-arduino-and-raspberry-pi-second-edition/oclc/1012858110&referer=brief_results,"Hacking electronics is a step by step guide to experimenting with electronics projects using Raspberry Pi's and Arduinos.  Using these platforms, the book guides you with easy-to-follow visuals and do-it-yourself projects."
Arduino wearables,Tony Olsson,2012,978-1430243595,"K-12,Libraries,College/University,General","Beginner,Intermediate",checked,"Arduinos,Wearables",https://www.amazon.com/Arduino-Wearables-Technology-Action-Olsson/dp/1430243597,,UF lib - QA76.592.O47 2012 
Digital Textile Design,"Melanie Bowles,Ceri Isaac",2012,978-1780670027,"College/University,General","Beginner,Intermediate",checked,Fiber Arts,https://www.amazon.com/Digital-Textile-Design-Second-Melanie/dp/1780670028/ref=pd_sim_14_5?_encoding=UTF8&pd_rd_i=1780670028&pd_rd_r=dfeda8d0-f2ca-11e8-bd66-f7675945ae46&pd_rd_w=1JeJE&pd_rd_wg=MR1X3&pf_rd_i=desktop-dp-sims&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=18bb0b78-4200-49b9-ac91-f141d61a1780&pf_rd_r=23AY9252X85P0YXCW6PG&pf_rd_s=desktop-dp-sims&pf_rd_t=40701&psc=1&refRID=23AY9252X85P0YXCW6PG,,"Digital Textile Design, Second Edition covers everything students and practitioners of textile design will need to learn about designing and printing digitally. The book examines how designers can access this technique, looking at the work of those currently exploring its possibilities, and provides an insight into the technology involved in digital textile printing."
Macramé for home decor : 40 stunning projects for stylish decorating,"Samantha,Grenier",2019,978-1-56523-951-7 1-56523-951-2,General,Advanced,checked,Fiber Arts,https://www.amazon.com/Macrame-Home-Decor-Step-Step/dp/1565239512/ref=sr_1_1?keywords=Macram%C3%A9+for+home+decor+%3A+40+stunning+projects+for+stylish+decorating&qid=1570112480&s=gateway&sr=8-1,https://www.worldcat.org/title/macrame-for-home-decor-40-stunning-projects-for-stylish-decorating/oclc/1036786995&referer=brief_results,"The book starts with basic lessons on macrame and the basic toolkit and extends to 40 projects of varying complexity. Each project has detailed and illustrated step-by-step instructions. Each project is both decorative and useful for household and domestic purposes. Projects include many different types of home decor, plant hangers, wall hangings and mats"
Laser Cutting for Fashion and Textiles,Laura Berens Baker,2016,978-1780676173,"General,College/University","Beginner,Intermediate",checked,"Laser Cutting,Fiber Arts",https://www.amazon.com/Laser-Cutting-Fashion-Textiles-Berens/dp/1780676174/ref=sr_1_7?s=books&ie=UTF8&qid=1543380732&sr=1-7&keywords=Laser+Cutting,,"In this book, Laura Berens Baker provides 14 inspirational projects that demonstrate how to use laser cutting equipment to produce original designs for garments and accessories. The book explores how to engineer designs and harness laser technology to upcycle fabrics, replicating traditional finishes as well as developing new ones.  Each project is created in Adobe Illustrator and includes step-by-step instructions for creating the design for the laser cutter, followed by instructions for cutting and sewing. Extra material available to download from the Laurence King website includes patterns and templates for the designs."
Smart Textiles for Designers: Inventing the Future of Fabrics,Rebeccah Pailes-Friedman,2016,978-1780677323,"General,College/University","Beginner,Intermediate",checked,"Laser Cutting,Sewing,Fiber Arts",https://www.amazon.com/Smart-Textiles-Designers-Inventing-Fabrics/dp/1780677324/ref=pd_sim_14_1?_encoding=UTF8&pd_rd_i=1780677324&pd_rd_r=8daddcc2-f2c9-11e8-a029-3b664630e258&pd_rd_w=QLTK9&pd_rd_wg=b7EIQ&pf_rd_i=desktop-dp-sims&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=18bb0b78-4200-49b9-ac91-f141d61a1780&pf_rd_r=T1HXS3N5X9ESSMWG0ZDV&pf_rd_s=desktop-dp-sims&pf_rd_t=40701&psc=1&refRID=T1HXS3N5X9ESSMWG0ZDV,,"Approaches centered on design and designers. Smart Textiles for Designers introduces the different qualities and properties that can be embedded in, integrated with, and applied to fabrics, and looks at the different contexts in which these smart textiles can be used. The first book to look at smart textiles through the eyes of a designer, this is both a core reference work and an inspirational guide for students and professionals alike."
Soft Circuits: Crafting e-Fashion with DIY Electronics,"Kylie Peppler,Melissa Gresalfi,Katie Salen Tekinbas,Rafi Santo",2014,978-0262027847,"K-12,College/University,General","Beginner,Intermediate",checked,"Wearables,Sewing,Fiber Arts",https://www.amazon.com/Soft-Circuits-Fashion-Electronics-Foundation/dp/0262027844/ref=pd_sim_14_10?_encoding=UTF8&pd_rd_i=0262027844&pd_rd_r=dfeda8d0-f2ca-11e8-bd66-f7675945ae46&pd_rd_w=1JeJE&pd_rd_wg=MR1X3&pf_rd_i=desktop-dp-sims&pf_rd_m=ATVPDKIKX0DER&pf_rd_p=18bb0b78-4200-49b9-ac91-f141d61a1780&pf_rd_r=23AY9252X85P0YXCW6PG&pf_rd_s=desktop-dp-sims&pf_rd_t=40701&psc=1&refRID=23AY9252X85P0YXCW6PG,,"Soft Circuits introduces students to the world of wearable technology. Using Modkit, an accessible DIY electronics toolkit, students learn to create e-textile cuffs, “electrici-tee” shirts, and solar-powered backpacks. Students also learn the importance of one component to the whole?how, for example, changing the structure of LED connections immediately affects the number of LEDs that light up."
"Master your craft : strategies for designing, making, and selling artisan work","Tien,Chiu",2016,0-7643-5145-1,General,Beginner,,General Crafting/Making,https://www.amazon.com/Master-Your-Craft-Strategies-Designing/dp/0764351451/ref=sr_1_1?keywords=Master+your+craft+%3A+strategies+for+designing%2C+making%2C+and+selling+artisan+work&qid=1569856741&s=gateway&sr=8-1,https://www.worldcat.org/title/master-your-craft-strategies-for-designing-making-and-selling-artisan-work/oclc/958280165&referer=brief_results,"""Master your craft"" is designed for those who want to share their art with the world and make a profit doing so.  It guides you through the process of brainstorming your designs and self evaluating your work, and includes tips from artisans from a variety of crafts who have created businesses from their artwork."
Maker projects for kids who love exploring the outdoors,"Sarah,Levete",2017,978-0-7787-2576-3 0-7787-2576-6 978-0-7787-2582-4 0-7787-2582-0 978-1-5182-3541-2 1-5182-3541-7,K-12,Beginner,checked,General Crafting/Making,https://www.amazon.com/Maker-Projects-Kids-Exploring-Outdoors/dp/0778725766/ref=sr_1_1?keywords=Maker+projects+for+kids+who+love+exploring+the+outdoors&qid=1569876862&s=gateway&sr=8-1,https://www.worldcat.org/title/maker-projects-for-kids-who-love-exploring-the-outdoors/oclc/1032583779&referer=brief_results,"The book provides information for K-12 readers about surviving in nature through observation and creativity. The book provides basic and crucial information on wildlife, plants, insects and night and day in the forest. This information is accompanied by practical projects that will help people survive in wildlife such as building a sundial or a bug house or a shelter. It is heavily illustrated with attractive layout that makes for easy reading and detailed project instructions."
Calligraphy & lettering : a maker's guide,"; Thames and Hudson; V&A Publishing.,Eleanor,Crow",2019,978-0-500-29430-7 0-500-29430-5,General,Intermediate,checked,General Crafting/Making,https://www.amazon.com/Calligraphy-Lettering-Maker-s-Guide/dp/0500294305/ref=sr_1_fkmr0_1?keywords=Calligraphy+%26+lettering+%3A+a+maker%27s+guide+eleanor+crow&qid=1570112963&s=gateway&sr=8-1-fkmr0,https://www.worldcat.org/title/calligraphy-lettering-a-makers-guide/oclc/1052845594&referer=brief_results,"The book is a detailed, illustrated guide to the art of  calligraphy and lettering and covers a range of styles and patterns. It provides detailed instructions on the materials required and how to start with basic which could then be applied to complex projects. It provides some historical context with classic calligraphy like  Roman capitals, Gothic script and Italic script. It gives instructions on applying the skills to decorated letters, illuminated letters, embossing and monograms. It provides information and instruction on decorative projects like pen flourishes and chalkboard lettering. "
Ultimate Brush Lettering Guide : a Complete Step-By-Step Creative Workbook to Jumpstart Modern Calligraphy Skills.,"Peggy.,Dean",2018,978-0-399-58217-2 0-399-58217-7,General,Beginner,checked,General Crafting/Making,https://www.amazon.com/Ultimate-Brush-Lettering-Guide-Step/dp/0399582177/ref=sr_1_1?keywords=Ultimate+Brush+Lettering+Guide+%3A+a+Complete+Step-By-Step+Creative+Workbook+to+Jumpstart+Modern+Calligraphy+Skills.&qid=1570113053&s=gateway&sr=8-1,https://www.worldcat.org/title/ultimate-brush-lettering-guide-a-complete-step-by-step-creative-workbook-to-jumpstart-modern-calligraphy-skills/oclc/1050794842&referer=brief_results,"The book offers a detailed guide to brush lettering, as an art form. It provides information on how to use the book as well as the key differences between lettering, calligraphy and typography. It gives detailed lists of the materials required, that is, different kinds of pens and papers. The book contains worksheets for readers to practice different aspects of lettering like lettering, basic strokes, bounce and flourish. It also contains detailed instructions on DIY projects. The book is aimed for a general audience who would like to learn brush lettering."
Rad recycled art,"Emily,Kington",2019,978-1-912108-50-3 1-912108-50-X,K-12,Beginner,checked,General Crafting/Making,https://www.amazon.com/Rad-Recycled-Art-Wild-Projects-ebook/dp/B07JK6HQMQ/ref=sr_1_1?keywords=Rad+recycled+art&qid=1570114220&s=gateway&sr=8-1,https://www.worldcat.org/title/rad-recycled-art/oclc/1099594168&referer=brief_results,The book contains craft projects made from recycled easily available household material. Each project contains detailed instructions and a list of materials required. The goal of every project is to develop something that could be used in everyday life and also looks colorful and quirky.
I can make exciting electronics,"Amy,; Barth,Kristina,Holzweiss",2018,978-0-531-23411-2 0-531-23411-8 978-0-531-23880-6 0-531-23880-6,K-12,Beginner,checked,General Crafting/Making,https://www.amazon.com/Exciting-Electronics-Rookie-Makerspace-Projects/dp/0531238806/ref=sr_1_1?keywords=I+can+make+exciting+electronics&qid=1574640340&sr=8-1,https://www.worldcat.org/title/i-can-make-exciting-electronics/oclc/981948537&referer=brief_results,"This is the perfect book to introduce your youngsters to electronics.  It contains three simple and fun projects to teach about electric currents, lights and the types of circuits.  It wraps up with some interesting history about electricity."
25 projects for art explorers,"Christine,Kirker",2018,0-8389-1739-9 978-0-8389-1739-8,K-12,Beginner,checked,General Crafting/Making,https://www.amazon.com/Projects-Art-Explorers-Christine-Kirker/dp/0838917399/ref=sr_1_1?keywords=25+projects+for+art+explorers&qid=1570114504&s=gateway&sr=8-1,https://www.worldcat.org/title/25-projects-for-art-explorers/oclc/1040677777&referer=brief_results,The book provides instructions on different art projects using a variety of materials and techniques. Each project is presented through an example of a picture book. Children see how it is used in the text. It is then followed by a list of materials required and instructions. The illustrations are imaginative and allow children to think of art as an imaginative and applied process. 
The big book of maker skills : tools & techniques for building great tech projects,"Chris,Hackett",2018,1-68188-432-1 978-1-68188-432-5,General,"Beginner,Intermediate",checked,"Soldering,Hand Tools,General Crafting/Making",https://www.amazon.com/Big-Book-Maker-Skills/dp/1681884321/ref=sr_1_1?keywords=The+big+book+of+maker+skills+%3A+tools+%26+techniques+for+building+great+tech+projects&qid=1572464215&sr=8-1,https://www.worldcat.org/title/big-book-of-maker-skills-tools-techniques-for-building-great-tech-projects/oclc/1026693218&referer=brief_results,"This all encompassing book crams more than 200 small sections into its pages. Each section is a step in developing skills in a specific category (hand tools, power tools, or robotics) and some are projects while others are tips and tricks. By the end of this book, you will have learned to apply an oil finish, fuse metal with a DIY welder, and block your cellphone from satellites."
Vacation crafting : 150+ summer camp projects for boys & girls to make,"Suzanne,McNeill",2018,978-1-64124-017-8 1-64124-017-2,K-12,Beginner,checked,,,,
"The World Cat link is not available for this book.""",https://www.amazon.com/Vacation-Crafting-Easy-Follow-Find/dp/1641240172/ref=sr_1_1?keywords=Vacation+crafting+%3A+150%2B+summer+camp+projects+for+boys+%26+girls+to+make&qid=1570112558&s=gateway&sr=8-1,,"The book contains 150 projects to make over summer vacation. Projects are categorized by the basic material they use like seashells, plastic lace, strings, hemp etc. Every project has a description and list of materials required, followed by detailed instructions. The book has colorful and instructive illustrations to accompany the instructions. The highlighted text makes for easy reading for K-12 students.",,,,,,,
Hemp bracelets and more : easy instructions for more than 20 designs,"Suzanne.,McNeill",2016,978-1-4972-0057-9 1-4972-0057-1,K-12,Beginner,checked,General Crafts/ Making,https://www.amazon.com/Tandy-Leather-Hemp-Bracelets-61964-00/dp/1497200571/ref=sr_1_1?keywords=Hemp+bracelets+and+more+%3A+easy+instructions+for+more+than+20+designs&qid=1570112789&s=gateway&sr=8-1,https://www.worldcat.org/title/hemp-bracelets-and-more-easy-instructions-for-more-than-20-designs/oclc/929585526&referer=brief_results,"The book provides instruction on hemp bracelet projects with detailed, illustrated instructions on overhand knots, half-hitch knot, half knot, square knot and josephine knot. It starts with different ideas for bracelets and strategies for projects and knitting."
I can make toys,"Emily,Reid",2016,978-1-4777-5568-6 1-4777-5568-3 978-1-4777-5645-4 1-4777-5645-0,K-12,Beginner,checked,General Crafts/ Making,https://www.amazon.com/Can-Make-Toys-Makerspace-Projects/dp/1477756450/ref=sr_1_1?keywords=I+can+make+toys+Reid&qid=1575300987&sr=8-1,https://www.worldcat.org/title/i-can-make-toys/oclc/922305640&referer=brief_results,"This book is full of simple and fun crafts using your recyclables and other household materials to make toys.  Projects you will find include a sock puppet a kite, and a board game.  Each project includes a materials list and colorful instructions, as well as how to use the toy once it's finished."
10 great makerspace projects using social studies,"Kerry,Hinton",2018,978-1-4994-3850-5 1-4994-3850-8,"K-12,Libraries,General",Beginner,checked,"General Crafts/ Making,Makerspaces (General)",https://www.amazon.com/Makerspace-Projects-Social-Studies-Makerspaces/dp/1499438508/ref=sr_1_1?keywords=10+great+makerspace+projects+using+social+studies+Hinton+Kerry&qid=1572276323&sr=8-1,https://www.worldcat.org/title/10-great-makerspace-projects-using-social-studies/oclc/972092904&referer=brief_results,"This book beings with explaining what social studies is and how it connects to the Maker Revolution.  It includes 10 projects that use making to teach about humans and history.  All of the projects include detailed instructions, estimated time commitment, materials and skill level.  Some projects include making Egyptian papyrus, laser cutting a jigsaw puzzle, photo editing yourself into history."
"Woodworking with hand tools : tools, techniques & projects",Taunton Press,2018,978-1-63186-939-6 1-63186-939-6,,,,Hand Tools,,,
Wood carving,Boy Scouts of America,2016,978-0-8395-3309-2 0-8395-3309-8,,,,Hand Tools,,,
"Welding complete : techniques, project plans & instructions","Michael A.; Cool Springs Press; Creative Publishing International,Reeser",2017,0-7603-5774-9,,,,Hand Tools,https://www.amazon.com/Welding-Complete-2nd-Techniques-Instructions/dp/159186691X/ref=sr_1_2?keywords=Welding+complete+%3A+techniques%2C+project+plans+%26+instructions&qid=1571081471&sr=8-2,https://www.worldcat.org/title/welding-complete-techniques-project-plans-instructions/oclc/960836664&referer=brief_results,"Welding complete begins by discussing the basics of welding and then outlines projects you can complete to serve any purpose, including building your own welding table, wine rack, or fence. "
"How to build treehouses, huts & forts","David R.,Stiles",2018,978-1-4930-3673-8 1-4930-3673-4,,,,Hand Tools,,,
Ultimate guide home repair and improvement,"; Creative Homeowner Press.,Charles T.,Byers",2017,978-1-58011-783-8 1-58011-783-X,General,Advanced,,Hand Tools,https://www.amazon.com/Ultimate-Guide-Repair-Improvement-Updated/dp/158011783X/ref=sr_1_3?keywords=Ultimate+guide+home+repair+and+improvement&qid=1570112105&s=gateway&sr=8-3,https://www.worldcat.org/title/ultimate-guide-home-repair-and-improvement/oclc/959029423&referer=brief_results,The book provides detailed instruction on mending common household damages. It provides illustrated guidance on household repairs on an exhaustive list of damages and construction works. It also includes a comprehensive list of materials required for completing the tasks. 
Cool woodworking projects,"Rebecca,Felix",2017,978-1-68078-130-4 1-68078-130-8,K-12,Beginner,checked,Hand Tools,https://www.amazon.com/Cool-Woodworking-Projects-Activities-Industrial/dp/1680781308/ref=sr_1_1?keywords=Cool+woodworking+projects+felix&qid=1575758811&sr=8-1,https://www.worldcat.org/title/cool-woodworking-projects/oclc/1000592007&referer=brief_results,"This book is designed for teaching junior makers about wood working, using simple language and colorful images.  It includes an introduction to woodworking and 5 projects to build your new skills."
Wood shop : handy skills and creative building projects for kids,"Margaret,Larson",2018,978-1-61212-942-6 1-61212-942-0,K-12,"Beginner,Intermediate",checked,Hand Tools,https://www.amazon.com/Wood-Shop-Creative-Building-Projects/dp/1612129420/ref=sr_1_1?keywords=Wood+shop+%3A+handy+skills+and+creative+building+projects+for+kids&qid=1575757906&sr=8-1,https://www.worldcat.org/title/wood-shop-handy-skills-and-creative-building-projects-for-kids/oclc/1037884809&referer=brief_results,"This book, authored by a seasoned woodworker and mother, is a great teaching tool for the young ones who want to learn how to make things with wood.  In this book, you will find projects ranging from beginner friendly to projects for more experienced junior wood workers, and projects ranging from practically free to definitely more than one allowance.  It includes projects like a bird house, a peg board, and a hanging twinkle board."
"Building with secondhand stuff : how to reclaim, repurpose, re-use & upcycle salvaged & leftover materials","Chris,Peterson",2017,1-59186-681-2,General,"Intermediate,Advanced",checked,Hand Tools,https://www.amazon.com/Building-Secondhand-Stuff-2nd-Repurpose/dp/1591866812/ref=sr_1_1?keywords=Building+with+secondhand+stuff+%3A+how+to+reclaim%2C+repurpose%2C+re-use+%26+upcycle+salvaged+%26+leftover+materials&qid=1575492999&sr=8-1,https://www.worldcat.org/title/building-with-secondhand-stuff-how-to-reclaim-repurpose-re-use-upcycle-salvaged-leftover-materials/oclc/1033414986&referer=brief_results,"This book explores using old materials to create new and beautiful spaces.  It covers using reclaimed wood, old plumbing fixtures, glass, hardware, and more.  It also includes step-by-step instructions and photographs for some repurposing projects, like doors, floors, and cabinets."
Carpentry,Cool Springs Press,2013,9.78E+12,General,"Beginner,Intermediate,Advanced",,Hand Tools,https://www.amazon.com/HomeSkills-Carpentry-Introduction-Drilling-Shaping/dp/1591865794/ref=sr_1_1?keywords=Carpentry%3A+An+Introduction+To+Sawing%2C+Drilling%2C+Shaping+%26+Joining+Wood&qid=1575491667&sr=8-1,https://www.worldcat.org/title/homeskills-carpentry-an-introduction-to-sawing-drilling-shaping-joining-wood/oclc/854853870&referer=brief_results,This book offers expansive instructions on carpentry for the home.  It covers necessary tools and materials and instructions on crafting your home's skeleton.   
Hybrid drawing techniques for interior design,"Jorge,Paricio",2019,1-138-28066-6,College/University,Advanced,checked,Interior Design,https://www.amazon.com/Hybrid-Drawing-Techniques-Interior-Design/dp/1138280674/ref=sr_1_1?keywords=Hybrid+drawing+techniques+for+interior+design&qid=1569875258&s=gateway&sr=8-1,https://www.worldcat.org/title/hybrid-drawing-techniques-for-interior-design/oclc/967846638&referer=brief_results,"The book comprises detailed and illustrated instructions on interior design using techniques like freehand drawing and digital artwork. Each chapter is arranged thematically focusing on aspects of design such as working with furniture, hard and soft surfaces, light and shadow, floor plans and elevation, and external landscape and architecture. Through specific examples of items, the book provides detailed instructions on applying design software like Photoshop and Sketchbook along with freehand sketching. "
Maker projects for kids who love designing spaces,"Megan,Kopp",2017,978-0-7787-2574-9 0-7787-2574-X 978-0-7787-2580-0 0-7787-2580-4,K-12,Beginner,checked,Interior Design,https://www.amazon.com/Maker-Projects-Kids-Designing-Spaces/dp/0778725804/ref=sr_1_1?keywords=Maker+projects+for+kids+who+love+designing+spaces&qid=1569877328&s=gateway&sr=8-1,https://www.worldcat.org/title/maker-projects-for-kids-who-love-designing-spaces/oclc/959826548&referer=brief_results,"The book has project lessons on items that create space. It allows for an imaginative use of space. It provides a list of items required for each project. It provides lessons to make idea boards, unique furniture with recycled products and model rooms. It provides instructions on how to use colors and space in harmony."
